step,exp,game_name,algorithm_name,log_exp
175,0.006813695661160191,NFG-2,CFRPlus,-4.98882062449776
176,0.007040403396339823,NFG-2,CFRPlus,-4.956089809837351
177,0.006515452015332934,NFG-2,CFRPlus,-5.03357869010094
178,0.006513457446997439,NFG-2,CFRPlus,-5.033884865895137
179,0.0070189404521928955,NFG-2,CFRPlus,-4.959143005071964
180,0.006862600448673789,NFG-2,CFRPlus,-4.981668834924099
181,0.006089198867021445,NFG-2,CFRPlus,-5.1012387548428055
182,0.005342436086857583,NFG-2,CFRPlus,-5.232073533995066
183,0.004033985712589783,NFG-2,CFRPlus,-5.513000381204088
184,0.0034583108974715338,NFG-2,CFRPlus,-5.6669749890326395
185,0.0034671212157818543,NFG-2,CFRPlus,-5.664430650161314
186,0.0030057376562633575,NFG-2,CFRPlus,-5.807232264825379
187,0.002908109858738017,NFG-2,CFRPlus,-5.8402519419164545
188,0.004230613310554965,NFG-2,CFRPlus,-5.46540830575915
189,0.005529670288429794,NFG-2,CFRPlus,-5.197627087570803
190,0.006352569145095299,NFG-2,CFRPlus,-5.0588959581231245
191,0.006603596430132197,NFG-2,CFRPlus,-5.020140864704898
192,0.006244520633856249,NFG-2,CFRPlus,-5.076050898341788
193,0.005305955546024893,NFG-2,CFRPlus,-5.238925401359564
194,0.006006532068641018,NFG-2,CFRPlus,-5.114907723827499
195,0.006422422253481885,NFG-2,CFRPlus,-5.04795993438914
196,0.006189522161536953,NFG-2,CFRPlus,-5.084897390493617
197,0.0055313579705765226,NFG-2,CFRPlus,-5.197321929294319
198,0.006225529905760557,NFG-2,CFRPlus,-5.079096714830946
199,0.006357154182071056,NFG-2,CFRPlus,-5.058174457417462
200,0.005934060324483625,NFG-2,CFRPlus,-5.127046591259615
201,0.0051827753827515255,NFG-2,CFRPlus,-5.262414578018011
202,0.004308739803319417,NFG-2,CFRPlus,-5.447109806641501
203,0.0029400857585653306,NFG-2,CFRPlus,-5.829316528476926
204,0.0031753839506576953,NFG-2,CFRPlus,-5.752326724607839
205,0.0030106666277915917,NFG-2,CFRPlus,-5.805593753715334
206,0.0027435602244604562,NFG-2,CFRPlus,-5.898498850016565
207,0.002866608628748435,NFG-2,CFRPlus,-5.854625610381163
208,0.0042381951592809775,NFG-2,CFRPlus,-5.463617770342356
209,0.005280382043123505,NFG-2,CFRPlus,-5.243756827229404
210,0.005886407387936693,NFG-2,CFRPlus,-5.135109418528812
211,0.0059869352192356284,NFG-2,CFRPlus,-5.118175647335372
212,0.00556250623628024,NFG-2,CFRPlus,-5.191706510361374
213,0.004806047249982265,NFG-2,CFRPlus,-5.337880310259205
214,0.005612771695551355,NFG-2,CFRPlus,-5.182710618078519
215,0.005897552478385082,NFG-2,CFRPlus,-5.1332178483099815
216,0.005618745006181786,NFG-2,CFRPlus,-5.181646948522174
217,0.0050998265138967325,NFG-2,CFRPlus,-5.2785487567134375
218,0.0056927881756448084,NFG-2,CFRPlus,-5.168555137566864
219,0.005798611271105397,NFG-2,CFRPlus,-5.150136826115454
220,0.005424261678564579,NFG-2,CFRPlus,-5.216873484934659
221,0.004699478344194763,NFG-2,CFRPlus,-5.360303767022896
222,0.003937083566457028,NFG-2,CFRPlus,-5.537315041323266
223,0.002740676900191391,NFG-2,CFRPlus,-5.899550345226998
224,0.0028778690258557393,NFG-2,CFRPlus,-5.850705180289228
225,0.0027661417103821417,NFG-2,CFRPlus,-5.890301814086589
226,0.0025495991494794146,NFG-2,CFRPlus,-5.971819128451015
227,0.0024354245659430063,NFG-2,CFRPlus,-6.017634177916288
228,0.003648554435210144,NFG-2,CFRPlus,-5.613424234982236
229,0.004651155332540735,NFG-2,CFRPlus,-5.370639631632691
230,0.0052933109537113,NFG-2,CFRPlus,-5.241311339728488
231,0.00550734886722945,NFG-2,CFRPlus,-5.201671920929941
232,0.00526464958810155,NFG-2,CFRPlus,-5.246740690577545
233,0.004582828151251217,NFG-2,CFRPlus,-5.385438971157696
234,0.004986126413470071,NFG-2,CFRPlus,-5.30109594051784
235,0.005408552348586226,NFG-2,CFRPlus,-5.219773809993516
236,0.005341293119703938,NFG-2,CFRPlus,-5.232287498077439
237,0.004797298195469507,NFG-2,CFRPlus,-5.339702395486279
238,0.00503692111627399,NFG-2,CFRPlus,-5.2909602731961325
239,0.0053340432696998286,NFG-2,CFRPlus,-5.233645741200506
240,0.005203286379930894,NFG-2,CFRPlus,-5.258464856879656
241,0.004671635184446604,NFG-2,CFRPlus,-5.366246122025891
242,0.003999752831269271,NFG-2,CFRPlus,-5.521522711954144
243,0.0031229151780918507,NFG-2,CFRPlus,-5.768988361443305
244,0.0025407589933852115,NFG-2,CFRPlus,-5.975292426294998
245,0.00262399206951075,NFG-2,CFRPlus,-5.943058430194973
246,0.002395117792240997,NFG-2,CFRPlus,-6.03432286676459
247,0.002349259907302448,NFG-2,CFRPlus,-6.053654933490689
248,0.002599761084117358,NFG-2,CFRPlus,-5.952335728901005
249,0.0036735650488894656,NFG-2,CFRPlus,-5.606592685455039
250,0.004488031602202541,NFG-2,CFRPlus,-5.406341069297553
251,0.004966670134085249,NFG-2,CFRPlus,-5.305005656561107
252,0.005059614093958192,NFG-2,CFRPlus,-5.286465064607331
253,0.004751680620109666,NFG-2,CFRPlus,-5.34925690875334
254,0.004067074139089022,NFG-2,CFRPlus,-5.504831422793889
255,0.00473228873342571,NFG-2,CFRPlus,-5.353346317520009
256,0.005037613904320559,NFG-2,CFRPlus,-5.290822740685451
257,0.004907790857684086,NFG-2,CFRPlus,-5.316931365575217
258,0.00436351769572807,NFG-2,CFRPlus,-5.434476735971384
259,0.004683992772687023,NFG-2,CFRPlus,-5.363604376226716
260,0.004927162592517104,NFG-2,CFRPlus,-5.312991995656893
261,0.00479377108678658,NFG-2,CFRPlus,-5.340437894050231
262,0.004308032498167524,NFG-2,CFRPlus,-5.447273976037821
263,0.0036565335970547286,NFG-2,CFRPlus,-5.611239684985696
264,0.0028669578017912756,NFG-2,CFRPlus,-5.854503810783129
265,0.002323561544467917,NFG-2,CFRPlus,-6.064654121962227
266,0.002410418953630311,NFG-2,CFRPlus,-6.0279547069073125
267,0.002227227585243019,NFG-2,CFRPlus,-6.1069977022852955
268,0.0022044827764238217,NFG-2,CFRPlus,-6.117262366114099
269,0.002259688013511646,NFG-2,CFRPlus,-6.092528522346064
270,0.0032583884249654804,NFG-2,CFRPlus,-5.72652255400396
271,0.004040398201860862,NFG-2,CFRPlus,-5.511412027049226
272,0.004536275688340224,NFG-2,CFRPlus,-5.395648936550802
273,0.004697820735626718,NFG-2,CFRPlus,-5.360656551066727
274,0.004505014830692239,NFG-2,CFRPlus,-5.402564095875703
275,0.003970593638875891,NFG-2,CFRPlus,-5.528839664258719
276,0.004268486371799524,NFG-2,CFRPlus,-5.456495994256617
277,0.004651758310327464,NFG-2,CFRPlus,-5.37050999960326
278,0.0046531579312733,NFG-2,CFRPlus,-5.3702091648788945
279,0.004274123468403973,NFG-2,CFRPlus,-5.455176234246947
280,0.004171177371185247,NFG-2,CFRPlus,-5.479556939812879
281,0.004522539427756156,NFG-2,CFRPlus,-5.398681622599901
282,0.004539878932012659,NFG-2,CFRPlus,-5.394854934242014
283,0.004231809678134246,NFG-2,CFRPlus,-5.465125557522894
284,0.0036347024723047128,NFG-2,CFRPlus,-5.617228022156873
285,0.00300767899431692,NFG-2,CFRPlus,-5.806586595904095
286,0.0021382339462744093,NFG-2,CFRPlus,-6.14777504941212
287,0.0022136311252622665,NFG-2,CFRPlus,-6.113121068666006
288,0.0021677709501283227,NFG-2,CFRPlus,-6.134055851295939
289,0.002097449379208971,NFG-2,CFRPlus,-6.167033253783521
290,0.002022052329867463,NFG-2,CFRPlus,-6.2036422784677745
291,0.0024970697421679844,NFG-2,CFRPlus,-5.992637337690892
292,0.003336460915059125,NFG-2,CFRPlus,-5.702844640042853
293,0.003957655502044549,NFG-2,CFRPlus,-5.532103473981802
294,0.004306133341013374,NFG-2,CFRPlus,-5.44771491419025
295,0.004347855827427999,NFG-2,CFRPlus,-5.4380724686381505
296,0.004074506110523124,NFG-2,CFRPlus,-5.503005739506235
297,0.003553947985827116,NFG-2,CFRPlus,-5.6396961847458815
298,0.004127127375045225,NFG-2,CFRPlus,-5.490173664853411
299,0.004386089949608513,NFG-2,CFRPlus,-5.42931712085006
300,0.004299013179229372,NFG-2,CFRPlus,-5.449369775822687
301,0.003878450602132849,NFG-2,CFRPlus,-5.552319534447355
302,0.003965864020281457,NFG-2,CFRPlus,-5.530031535836051
303,0.004235842571585768,NFG-2,CFRPlus,-5.464173016337328
304,0.004207021899071128,NFG-2,CFRPlus,-5.471000268998395
305,0.0038904510436973405,NFG-2,CFRPlus,-5.549230178536818
306,0.003320515528482365,NFG-2,CFRPlus,-5.7076352284450165
307,0.0027092521984077578,NFG-2,CFRPlus,-5.9110826237163545
308,0.0018954084040437025,NFG-2,CFRPlus,-6.268320947022371
309,0.0020523001917475137,NFG-2,CFRPlus,-6.188794070098669
310,0.001998297713672159,NFG-2,CFRPlus,-6.2154596040141215
311,0.0019774547359007466,NFG-2,CFRPlus,-6.22594474814158
312,0.0019018415726371196,NFG-2,CFRPlus,-6.264932613471642
313,0.0023045284970986124,NFG-2,CFRPlus,-6.072879180031345
314,0.003078976179192533,NFG-2,CFRPlus,-5.783158146609963
315,0.003661085034842887,NFG-2,CFRPlus,-5.60999571789639
316,0.0040019592476013,NFG-2,CFRPlus,-5.520971225880613
317,0.004070015582146619,NFG-2,CFRPlus,-5.504108450997709
318,0.003855488048048583,NFG-2,CFRPlus,-5.558257678670493
319,0.003372978964062967,NFG-2,CFRPlus,-5.691958959488046
320,0.0038111732953237942,NFG-2,CFRPlus,-5.569818185722312
321,0.004098067980093989,NFG-2,CFRPlus,-5.497239640700288
322,0.004075629382642942,NFG-2,CFRPlus,-5.502730094487113
323,0.003747615867432136,NFG-2,CFRPlus,-5.586635409871192
324,0.0036041631427099485,NFG-2,CFRPlus,-5.625665673137943
325,0.003920447314592346,NFG-2,CFRPlus,-5.541549520824521
326,0.003969719257686938,NFG-2,CFRPlus,-5.529059902731403
327,0.0037552807021422885,NFG-2,CFRPlus,-5.584592242327697
328,0.0033015444488372625,NFG-2,CFRPlus,-5.7133649051952995
329,0.0027069090901534476,NFG-2,CFRPlus,-5.911947852159766
330,0.002034737220437205,NFG-2,CFRPlus,-6.197388598431863
331,0.0018738801335452526,NFG-2,CFRPlus,-6.279744060101026
332,0.0018984374122495984,NFG-2,CFRPlus,-6.266724145783641
333,0.0018750810200507118,NFG-2,CFRPlus,-6.279103409799605
334,0.0018370045089621256,NFG-2,CFRPlus,-6.2996190182273235
335,0.0017930743375212943,NFG-2,CFRPlus,-6.323823625362864
336,0.0025666183724512848,NFG-2,CFRPlus,-5.965166054895701
337,0.003191613782001973,NFG-2,CFRPlus,-5.747228602328551
338,0.00361912070715234,NFG-2,CFRPlus,-5.621524181225796
339,0.00381306059768749,NFG-2,CFRPlus,-5.569323105841834
340,0.0037544876050000786,NFG-2,CFRPlus,-5.584803459801451
341,0.003444699903283527,NFG-2,CFRPlus,-5.670918489113921
342,0.003322273665083225,NFG-2,CFRPlus,-5.707105891568387
343,0.0037370493934409943,NFG-2,CFRPlus,-5.589458911161539
344,0.003885794567480033,NFG-2,CFRPlus,-5.550427794200391
345,0.0037517486800240085,NFG-2,CFRPlus,-5.585533233017648
346,0.0033515300565186423,NFG-2,CFRPlus,-5.698338304126915
347,0.0035065152234644292,NFG-2,CFRPlus,-5.653132548498251
348,0.00371967420119515,NFG-2,CFRPlus,-5.594119194856347
349,0.0036905328527210013,NFG-2,CFRPlus,-5.601984426823595
350,0.003427729424845871,NFG-2,CFRPlus,-5.675857212270251
351,0.002957549555141298,NFG-2,CFRPlus,-5.8233942064985
352,0.002377515220909232,NFG-2,CFRPlus,-6.041699361500351
353,0.0017086888186396976,NFG-2,CFRPlus,-6.372028975313456
354,0.001767457799392469,NFG-2,CFRPlus,-6.338213036352713
355,0.0017515539549792791,NFG-2,CFRPlus,-6.347251910788763
356,0.0017785826816008043,NFG-2,CFRPlus,-6.3319384781422805
357,0.0017249989796959964,NFG-2,CFRPlus,-6.362528819979571
358,0.0017946206486367522,NFG-2,CFRPlus,-6.3229616171837
359,0.0024927856002307236,NFG-2,CFRPlus,-5.994354478848687
360,0.0030507760998272626,NFG-2,CFRPlus,-5.792359261772249
361,0.0034260995492586543,NFG-2,CFRPlus,-5.67633282250917
362,0.003587940683667412,NFG-2,CFRPlus,-5.63017686678751
363,0.0035207481925254025,NFG-2,CFRPlus,-5.649081757263963
364,0.0032267629179448254,NFG-2,CFRPlus,-5.736275836865087
365,0.003154449072777038,NFG-2,CFRPlus,-5.758941418592801
366,0.0035329848617343396,NFG-2,CFRPlus,-5.645612195433347
367,0.0036692591990776513,NFG-2,CFRPlus,-5.607765490403096
368,0.0035484617820853437,NFG-2,CFRPlus,-5.641241070217769
369,0.003184898641131223,NFG-2,CFRPlus,-5.749334814285051
370,0.00327659188774998,NFG-2,CFRPlus,-5.720951455394525
371,0.0034916872047010827,NFG-2,CFRPlus,-5.657370219844714
372,0.0034871643164836874,NFG-2,CFRPlus,-5.658666389805314
373,0.0032688747394313267,NFG-2,CFRPlus,-5.723309469676461
374,0.002858421272209505,NFG-2,CFRPlus,-5.857485809283919
375,0.0022928705407718464,NFG-2,CFRPlus,-6.077950735151212
376,0.0017024252049140376,NFG-2,CFRPlus,-6.3757014534084355
377,0.001637476379489522,NFG-2,CFRPlus,-6.414599015298128
378,0.0016556160164512002,NFG-2,CFRPlus,-6.403582124029702
379,0.0016930912722632752,NFG-2,CFRPlus,-6.381199265728925
380,0.0016563770294833746,NFG-2,CFRPlus,-6.403122574124244
381,0.0015468528641661705,NFG-2,CFRPlus,-6.471532822343599
382,0.002182249847619583,NFG-2,CFRPlus,-6.1273988941760225
383,0.0027395689613148866,NFG-2,CFRPlus,-5.899954684345935
384,0.003141147576024933,NFG-2,CFRPlus,-5.763167075758259
385,0.0033559378115568528,NFG-2,CFRPlus,-5.697024021074241
386,0.003365423018695357,NFG-2,CFRPlus,-5.694201612435681
387,0.0031661396442366485,NFG-2,CFRPlus,-5.755242211030246
388,0.002810404670528399,NFG-2,CFRPlus,-5.874426795140853
389,0.003236151225811612,NFG-2,CFRPlus,-5.733370548550368
390,0.0034521158307233846,NFG-2,CFRPlus,-5.668767951653164
391,0.003435605075992193,NFG-2,CFRPlus,-5.673562218604384
392,0.003188880374935227,NFG-2,CFRPlus,-5.748085403437284
393,0.002932280534969023,NFG-2,CFRPlus,-5.831974819122456
394,0.003224154225731579,NFG-2,CFRPlus,-5.737084618716518
395,0.003318970008735045,NFG-2,CFRPlus,-5.708100782520425
396,0.0032144450259278257,NFG-2,CFRPlus,-5.740100556433322
397,0.002922990200823178,NFG-2,CFRPlus,-5.835148145296834
398,0.0024698224336999752,NFG-2,CFRPlus,-6.003609020116697
399,0.001913194071463814,NFG-2,CFRPlus,-6.258981144916951
400,0.001460606678367643,NFG-2,CFRPlus,-6.528903396443351
401,0.0015592308818532241,NFG-2,CFRPlus,-6.463562603750271
402,0.0016032421717023515,NFG-2,CFRPlus,-6.435727342715131
403,0.0016078598955041323,NFG-2,CFRPlus,-6.4328512416829815
404,0.0015442624974193742,NFG-2,CFRPlus,-6.473208830547855
405,0.0016599870761985491,NFG-2,CFRPlus,-6.400945462066553
406,0.002252650908254411,NFG-2,CFRPlus,-6.095647574830496
407,0.0027270404448644647,NFG-2,CFRPlus,-5.904538343961904
408,0.003049255874423812,NFG-2,CFRPlus,-5.792857693728455
409,0.0031945767828538973,NFG-2,CFRPlus,-5.746300662257097
410,0.003150126465552544,NFG-2,CFRPlus,-5.760312679156039
411,0.0029167581995092895,NFG-2,CFRPlus,-5.83728248508425
412,0.0027864299210303145,NFG-2,CFRPlus,-5.882994100730719
413,0.0031386246192668388,NFG-2,CFRPlus,-5.76397059436224
414,0.003291789037492998,NFG-2,CFRPlus,-5.71632408160683
415,0.0032303354702802045,NFG-2,CFRPlus,-5.735169286372862
416,0.002961087832086623,NFG-2,CFRPlus,-5.822198567321661
417,0.0028290125164127378,NFG-2,CFRPlus,-5.867827562348444
